

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738733670
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.12,
1,2910065340557820165,4.12,
2,2902201770801365469,3.94,
3,2893986434666987807,3.87,
4,2918313179895300117,4.12,
5,2935393797722341677,4.12,
6,2910065340557820165,4.12,
7,2902201770801365469,4.00,
8,2893986434666987807,3.87,
9,2918313179895300117,4.12,
10,2935393797722341677,4.12,
11,2910065340557820165,4.12,
12,2902201770801365469,4.00,
13,2893986434666987807,3.87,
14,2918313179895300117,4.12,
15,2935393797722341677,4.12,
16,2910065340557820165,4.12,
17,2902201770801365469,4.00,
18,2893986434666987807,3.87,
19,2918313179895300117,4.19,
20,2935393797722341677,4.12,
21,2910065340557820165,4.12,
22,2902201770801365469,4.00,
23,2893986434666987807,3.87,
24,2918313179895300117,4.19,
25,2935393797722341677,4.12,
26,2910065340557820165,4.12,
27,2902201770801365469,4.00,
28,2893986434666987807,3.87,
29,2918313179895300117,4.19,
THERMISTORS_STOP

DATA-stop

