

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737888151
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.12,
1,2910065340557820165,2.12,
2,2902201770801365469,2.87,
3,2893986434666987807,2.25,
4,2918313179895300117,2.75,
5,2935393797722341677,2.12,
6,2910065340557820165,2.12,
7,2902201770801365469,2.94,
8,2893986434666987807,2.31,
9,2918313179895300117,2.75,
10,2935393797722341677,2.12,
11,2910065340557820165,2.12,
12,2902201770801365469,2.94,
13,2893986434666987807,2.25,
14,2918313179895300117,2.75,
15,2935393797722341677,2.12,
16,2910065340557820165,2.12,
17,2902201770801365469,2.94,
18,2893986434666987807,2.31,
19,2918313179895300117,2.75,
20,2935393797722341677,2.12,
21,2910065340557820165,2.12,
22,2902201770801365469,2.94,
23,2893986434666987807,2.31,
24,2918313179895300117,2.75,
25,2935393797722341677,2.12,
26,2910065340557820165,2.12,
27,2902201770801365469,2.94,
28,2893986434666987807,2.31,
29,2918313179895300117,2.75,
THERMISTORS_STOP

DATA-stop

