

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738311866
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.19,
1,2910065340557820165,-4.06,
2,2902201770801365469,-3.81,
3,2893986434666987807,-4.25,
4,2918313179895300117,-3.75,
5,2935393797722341677,-4.19,
6,2910065340557820165,-4.06,
7,2902201770801365469,-3.81,
8,2893986434666987807,-4.25,
9,2918313179895300117,-3.81,
10,2935393797722341677,-4.19,
11,2910065340557820165,-4.06,
12,2902201770801365469,-3.81,
13,2893986434666987807,-4.25,
14,2918313179895300117,-3.81,
15,2935393797722341677,-4.19,
16,2910065340557820165,-4.06,
17,2902201770801365469,-3.81,
18,2893986434666987807,-4.25,
19,2918313179895300117,-3.75,
20,2935393797722341677,-4.19,
21,2910065340557820165,-4.06,
22,2902201770801365469,-3.81,
23,2893986434666987807,-4.25,
24,2918313179895300117,-3.75,
25,2935393797722341677,-4.19,
26,2910065340557820165,-4.06,
27,2902201770801365469,-3.81,
28,2893986434666987807,-4.25,
29,2918313179895300117,-3.75,
THERMISTORS_STOP

DATA-stop

