

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737799419
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.44,
1,2910065340557820165,5.50,
2,2902201770801365469,6.06,
3,2893986434666987807,5.56,
4,2918313179895300117,6.19,
5,2935393797722341677,5.44,
6,2910065340557820165,5.50,
7,2902201770801365469,6.06,
8,2893986434666987807,5.56,
9,2918313179895300117,6.25,
10,2935393797722341677,5.44,
11,2910065340557820165,5.50,
12,2902201770801365469,6.06,
13,2893986434666987807,5.56,
14,2918313179895300117,6.25,
15,2935393797722341677,5.44,
16,2910065340557820165,5.50,
17,2902201770801365469,6.06,
18,2893986434666987807,5.56,
19,2918313179895300117,6.25,
20,2935393797722341677,5.44,
21,2910065340557820165,5.50,
22,2902201770801365469,6.06,
23,2893986434666987807,5.56,
24,2918313179895300117,6.25,
25,2935393797722341677,5.44,
26,2910065340557820165,5.50,
27,2902201770801365469,6.06,
28,2893986434666987807,5.56,
29,2918313179895300117,6.25,
THERMISTORS_STOP

DATA-stop

