

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737578831
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.81,
1,2910065340557820165,-5.81,
2,2902201770801365469,-6.12,
3,2893986434666987807,-5.81,
4,2918313179895300117,-5.69,
5,2935393797722341677,-5.81,
6,2910065340557820165,-5.81,
7,2902201770801365469,-6.06,
8,2893986434666987807,-5.81,
9,2918313179895300117,-5.69,
10,2935393797722341677,-5.81,
11,2910065340557820165,-5.81,
12,2902201770801365469,-6.12,
13,2893986434666987807,-5.81,
14,2918313179895300117,-5.69,
15,2935393797722341677,-5.81,
16,2910065340557820165,-5.81,
17,2902201770801365469,-6.06,
18,2893986434666987807,-5.81,
19,2918313179895300117,-5.69,
20,2935393797722341677,-5.81,
21,2910065340557820165,-5.81,
22,2902201770801365469,-6.06,
23,2893986434666987807,-5.81,
24,2918313179895300117,-5.69,
25,2935393797722341677,-5.81,
26,2910065340557820165,-5.75,
27,2902201770801365469,-6.06,
28,2893986434666987807,-5.81,
29,2918313179895300117,-5.62,
THERMISTORS_STOP

DATA-stop

