

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738418040
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.75,
1,2910065340557820165,-1.00,
2,2902201770801365469,-0.31,
3,2893986434666987807,-0.44,
4,2918313179895300117,-0.62,
5,2935393797722341677,-0.75,
6,2910065340557820165,-1.00,
7,2902201770801365469,-0.31,
8,2893986434666987807,-0.44,
9,2918313179895300117,-0.62,
10,2935393797722341677,-0.75,
11,2910065340557820165,-1.00,
12,2902201770801365469,-0.31,
13,2893986434666987807,-0.44,
14,2918313179895300117,-0.62,
15,2935393797722341677,-0.75,
16,2910065340557820165,-1.00,
17,2902201770801365469,-0.31,
18,2893986434666987807,-0.44,
19,2918313179895300117,-0.62,
20,2935393797722341677,-0.75,
21,2910065340557820165,-1.00,
22,2902201770801365469,-0.31,
23,2893986434666987807,-0.44,
24,2918313179895300117,-0.62,
25,2935393797722341677,-0.75,
26,2910065340557820165,-1.00,
27,2902201770801365469,-0.31,
28,2893986434666987807,-0.44,
29,2918313179895300117,-0.62,
THERMISTORS_STOP

DATA-stop

