

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738167422
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.69,
1,2910065340557820165,2.69,
2,2902201770801365469,2.44,
3,2893986434666987807,2.44,
4,2918313179895300117,2.75,
5,2935393797722341677,2.69,
6,2910065340557820165,2.69,
7,2902201770801365469,2.50,
8,2893986434666987807,2.44,
9,2918313179895300117,2.75,
10,2935393797722341677,2.69,
11,2910065340557820165,2.69,
12,2902201770801365469,2.50,
13,2893986434666987807,2.44,
14,2918313179895300117,2.75,
15,2935393797722341677,2.69,
16,2910065340557820165,2.69,
17,2902201770801365469,2.50,
18,2893986434666987807,2.44,
19,2918313179895300117,2.75,
20,2935393797722341677,2.69,
21,2910065340557820165,2.69,
22,2902201770801365469,2.50,
23,2893986434666987807,2.44,
24,2918313179895300117,2.75,
25,2935393797722341677,2.69,
26,2910065340557820165,2.69,
27,2902201770801365469,2.44,
28,2893986434666987807,2.44,
29,2918313179895300117,2.75,
THERMISTORS_STOP

DATA-stop

