

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737933206
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.00,
1,2910065340557820165,2.00,
2,2902201770801365469,2.00,
3,2893986434666987807,2.00,
4,2918313179895300117,2.19,
5,2935393797722341677,2.00,
6,2910065340557820165,2.00,
7,2902201770801365469,1.94,
8,2893986434666987807,2.00,
9,2918313179895300117,2.25,
10,2935393797722341677,2.00,
11,2910065340557820165,2.00,
12,2902201770801365469,2.00,
13,2893986434666987807,2.06,
14,2918313179895300117,2.25,
15,2935393797722341677,2.00,
16,2910065340557820165,2.00,
17,2902201770801365469,2.00,
18,2893986434666987807,2.06,
19,2918313179895300117,2.19,
20,2935393797722341677,2.00,
21,2910065340557820165,2.00,
22,2902201770801365469,2.00,
23,2893986434666987807,2.06,
24,2918313179895300117,2.25,
25,2935393797722341677,2.00,
26,2910065340557820165,2.00,
27,2902201770801365469,2.00,
28,2893986434666987807,2.06,
29,2918313179895300117,2.25,
THERMISTORS_STOP

DATA-stop

