

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738439059
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.44,
1,2910065340557820165,-6.50,
2,2902201770801365469,-6.62,
3,2893986434666987807,-6.56,
4,2918313179895300117,-6.31,
5,2935393797722341677,-6.44,
6,2910065340557820165,-6.50,
7,2902201770801365469,-6.62,
8,2893986434666987807,-6.56,
9,2918313179895300117,-6.31,
10,2935393797722341677,-6.44,
11,2910065340557820165,-6.50,
12,2902201770801365469,-6.62,
13,2893986434666987807,-6.62,
14,2918313179895300117,-6.31,
15,2935393797722341677,-6.44,
16,2910065340557820165,-6.50,
17,2902201770801365469,-6.62,
18,2893986434666987807,-6.56,
19,2918313179895300117,-6.25,
20,2935393797722341677,-6.44,
21,2910065340557820165,-6.50,
22,2902201770801365469,-6.62,
23,2893986434666987807,-6.62,
24,2918313179895300117,-6.31,
25,2935393797722341677,-6.44,
26,2910065340557820165,-6.50,
27,2902201770801365469,-6.56,
28,2893986434666987807,-6.62,
29,2918313179895300117,-6.25,
THERMISTORS_STOP

DATA-stop

