

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738517401
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.00,
1,2910065340557820165,-3.00,
2,2902201770801365469,-3.00,
3,2893986434666987807,-2.81,
4,2918313179895300117,-2.69,
5,2935393797722341677,-2.94,
6,2910065340557820165,-3.00,
7,2902201770801365469,-3.00,
8,2893986434666987807,-2.81,
9,2918313179895300117,-2.69,
10,2935393797722341677,-2.94,
11,2910065340557820165,-3.00,
12,2902201770801365469,-3.00,
13,2893986434666987807,-2.81,
14,2918313179895300117,-2.69,
15,2935393797722341677,-3.00,
16,2910065340557820165,-3.00,
17,2902201770801365469,-3.00,
18,2893986434666987807,-2.81,
19,2918313179895300117,-2.69,
20,2935393797722341677,-3.00,
21,2910065340557820165,-3.00,
22,2902201770801365469,-3.00,
23,2893986434666987807,-2.81,
24,2918313179895300117,-2.69,
25,2935393797722341677,-2.94,
26,2910065340557820165,-3.00,
27,2902201770801365469,-3.00,
28,2893986434666987807,-2.81,
29,2918313179895300117,-2.69,
THERMISTORS_STOP

DATA-stop

