

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738027722
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.81,
1,2910065340557820165,0.81,
2,2902201770801365469,0.75,
3,2893986434666987807,0.81,
4,2918313179895300117,1.00,
5,2935393797722341677,0.81,
6,2910065340557820165,0.81,
7,2902201770801365469,0.81,
8,2893986434666987807,0.81,
9,2918313179895300117,1.00,
10,2935393797722341677,0.88,
11,2910065340557820165,0.81,
12,2902201770801365469,0.81,
13,2893986434666987807,0.81,
14,2918313179895300117,1.00,
15,2935393797722341677,0.81,
16,2910065340557820165,0.81,
17,2902201770801365469,0.81,
18,2893986434666987807,0.81,
19,2918313179895300117,1.00,
20,2935393797722341677,0.81,
21,2910065340557820165,0.81,
22,2902201770801365469,0.81,
23,2893986434666987807,0.81,
24,2918313179895300117,1.00,
25,2935393797722341677,0.81,
26,2910065340557820165,0.81,
27,2902201770801365469,0.81,
28,2893986434666987807,0.81,
29,2918313179895300117,1.00,
THERMISTORS_STOP

DATA-stop

