

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737689641
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.50,
1,2910065340557820165,-3.50,
2,2902201770801365469,-4.25,
3,2893986434666987807,-3.62,
4,2918313179895300117,-3.94,
5,2935393797722341677,-3.50,
6,2910065340557820165,-3.50,
7,2902201770801365469,-4.25,
8,2893986434666987807,-3.62,
9,2918313179895300117,-3.94,
10,2935393797722341677,-3.50,
11,2910065340557820165,-3.44,
12,2902201770801365469,-4.25,
13,2893986434666987807,-3.62,
14,2918313179895300117,-3.94,
15,2935393797722341677,-3.50,
16,2910065340557820165,-3.50,
17,2902201770801365469,-4.25,
18,2893986434666987807,-3.62,
19,2918313179895300117,-3.94,
20,2935393797722341677,-3.50,
21,2910065340557820165,-3.50,
22,2902201770801365469,-4.25,
23,2893986434666987807,-3.62,
24,2918313179895300117,-3.94,
25,2935393797722341677,-3.50,
26,2910065340557820165,-3.50,
27,2902201770801365469,-4.25,
28,2893986434666987807,-3.62,
29,2918313179895300117,-3.94,
THERMISTORS_STOP

DATA-stop

