

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738355850
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.06,
1,2910065340557820165,-2.00,
2,2902201770801365469,-2.25,
3,2893986434666987807,-2.19,
4,2918313179895300117,-1.94,
5,2935393797722341677,-2.06,
6,2910065340557820165,-2.00,
7,2902201770801365469,-2.25,
8,2893986434666987807,-2.25,
9,2918313179895300117,-1.94,
10,2935393797722341677,-2.06,
11,2910065340557820165,-2.00,
12,2902201770801365469,-2.25,
13,2893986434666987807,-2.19,
14,2918313179895300117,-1.94,
15,2935393797722341677,-2.06,
16,2910065340557820165,-2.00,
17,2902201770801365469,-2.25,
18,2893986434666987807,-2.19,
19,2918313179895300117,-1.94,
20,2935393797722341677,-2.00,
21,2910065340557820165,-2.00,
22,2902201770801365469,-2.25,
23,2893986434666987807,-2.19,
24,2918313179895300117,-1.94,
25,2935393797722341677,-2.06,
26,2910065340557820165,-2.00,
27,2902201770801365469,-2.25,
28,2893986434666987807,-2.19,
29,2918313179895300117,-1.94,
THERMISTORS_STOP

DATA-stop

