

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738675171
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.94,
1,2910065340557820165,3.87,
2,2902201770801365469,3.87,
3,2893986434666987807,3.94,
4,2918313179895300117,4.12,
5,2935393797722341677,3.87,
6,2910065340557820165,3.87,
7,2902201770801365469,3.87,
8,2893986434666987807,3.94,
9,2918313179895300117,4.12,
10,2935393797722341677,3.87,
11,2910065340557820165,3.87,
12,2902201770801365469,3.94,
13,2893986434666987807,3.94,
14,2918313179895300117,4.12,
15,2935393797722341677,3.94,
16,2910065340557820165,3.87,
17,2902201770801365469,3.87,
18,2893986434666987807,3.94,
19,2918313179895300117,4.12,
20,2935393797722341677,3.87,
21,2910065340557820165,3.87,
22,2902201770801365469,3.94,
23,2893986434666987807,3.94,
24,2918313179895300117,4.12,
25,2935393797722341677,3.87,
26,2910065340557820165,3.87,
27,2902201770801365469,3.87,
28,2893986434666987807,3.94,
29,2918313179895300117,4.12,
THERMISTORS_STOP

DATA-stop

