

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737839490
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.25,
1,2910065340557820165,3.25,
2,2902201770801365469,3.19,
3,2893986434666987807,3.19,
4,2918313179895300117,3.37,
5,2935393797722341677,3.25,
6,2910065340557820165,3.25,
7,2902201770801365469,3.19,
8,2893986434666987807,3.19,
9,2918313179895300117,3.37,
10,2935393797722341677,3.25,
11,2910065340557820165,3.25,
12,2902201770801365469,3.19,
13,2893986434666987807,3.19,
14,2918313179895300117,3.37,
15,2935393797722341677,3.25,
16,2910065340557820165,3.25,
17,2902201770801365469,3.19,
18,2893986434666987807,3.19,
19,2918313179895300117,3.37,
20,2935393797722341677,3.31,
21,2910065340557820165,3.25,
22,2902201770801365469,3.19,
23,2893986434666987807,3.19,
24,2918313179895300117,3.37,
25,2935393797722341677,3.25,
26,2910065340557820165,3.25,
27,2902201770801365469,3.19,
28,2893986434666987807,3.19,
29,2918313179895300117,3.37,
THERMISTORS_STOP

DATA-stop

