

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738227590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.31,
1,2910065340557820165,0.25,
2,2902201770801365469,0.50,
3,2893986434666987807,0.62,
4,2918313179895300117,0.69,
5,2935393797722341677,0.31,
6,2910065340557820165,0.31,
7,2902201770801365469,0.50,
8,2893986434666987807,0.62,
9,2918313179895300117,0.75,
10,2935393797722341677,0.31,
11,2910065340557820165,0.25,
12,2902201770801365469,0.50,
13,2893986434666987807,0.62,
14,2918313179895300117,0.75,
15,2935393797722341677,0.31,
16,2910065340557820165,0.31,
17,2902201770801365469,0.50,
18,2893986434666987807,0.62,
19,2918313179895300117,0.75,
20,2935393797722341677,0.31,
21,2910065340557820165,0.31,
22,2902201770801365469,0.50,
23,2893986434666987807,0.62,
24,2918313179895300117,0.75,
25,2935393797722341677,0.31,
26,2910065340557820165,0.31,
27,2902201770801365469,0.50,
28,2893986434666987807,0.62,
29,2918313179895300117,0.75,
THERMISTORS_STOP

DATA-stop

