

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737611239
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.31,
1,2910065340557820165,-3.37,
2,2902201770801365469,-3.37,
3,2893986434666987807,-3.19,
4,2918313179895300117,-3.06,
5,2935393797722341677,-3.31,
6,2910065340557820165,-3.37,
7,2902201770801365469,-3.31,
8,2893986434666987807,-3.12,
9,2918313179895300117,-3.06,
10,2935393797722341677,-3.31,
11,2910065340557820165,-3.37,
12,2902201770801365469,-3.31,
13,2893986434666987807,-3.12,
14,2918313179895300117,-3.06,
15,2935393797722341677,-3.31,
16,2910065340557820165,-3.37,
17,2902201770801365469,-3.31,
18,2893986434666987807,-3.12,
19,2918313179895300117,-3.00,
20,2935393797722341677,-3.31,
21,2910065340557820165,-3.37,
22,2902201770801365469,-3.31,
23,2893986434666987807,-3.19,
24,2918313179895300117,-3.00,
25,2935393797722341677,-3.31,
26,2910065340557820165,-3.37,
27,2902201770801365469,-3.31,
28,2893986434666987807,-3.12,
29,2918313179895300117,-3.00,
THERMISTORS_STOP

DATA-stop

