

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737688680
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.19,
1,2910065340557820165,-3.19,
2,2902201770801365469,-3.62,
3,2893986434666987807,-3.19,
4,2918313179895300117,-3.31,
5,2935393797722341677,-3.19,
6,2910065340557820165,-3.19,
7,2902201770801365469,-3.62,
8,2893986434666987807,-3.19,
9,2918313179895300117,-3.31,
10,2935393797722341677,-3.19,
11,2910065340557820165,-3.19,
12,2902201770801365469,-3.62,
13,2893986434666987807,-3.19,
14,2918313179895300117,-3.31,
15,2935393797722341677,-3.19,
16,2910065340557820165,-3.19,
17,2902201770801365469,-3.62,
18,2893986434666987807,-3.19,
19,2918313179895300117,-3.31,
20,2935393797722341677,-3.19,
21,2910065340557820165,-3.19,
22,2902201770801365469,-3.62,
23,2893986434666987807,-3.19,
24,2918313179895300117,-3.31,
25,2935393797722341677,-3.19,
26,2910065340557820165,-3.19,
27,2902201770801365469,-3.62,
28,2893986434666987807,-3.19,
29,2918313179895300117,-3.31,
THERMISTORS_STOP

DATA-stop

