

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737731701
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.94,
1,2910065340557820165,1.94,
2,2902201770801365469,1.75,
3,2893986434666987807,1.87,
4,2918313179895300117,1.94,
5,2935393797722341677,1.94,
6,2910065340557820165,1.94,
7,2902201770801365469,1.75,
8,2893986434666987807,1.87,
9,2918313179895300117,1.94,
10,2935393797722341677,1.94,
11,2910065340557820165,1.94,
12,2902201770801365469,1.81,
13,2893986434666987807,1.87,
14,2918313179895300117,1.94,
15,2935393797722341677,1.94,
16,2910065340557820165,1.94,
17,2902201770801365469,1.81,
18,2893986434666987807,1.94,
19,2918313179895300117,1.94,
20,2935393797722341677,1.94,
21,2910065340557820165,1.94,
22,2902201770801365469,1.81,
23,2893986434666987807,1.94,
24,2918313179895300117,2.00,
25,2935393797722341677,1.94,
26,2910065340557820165,1.94,
27,2902201770801365469,1.81,
28,2893986434666987807,1.94,
29,2918313179895300117,2.00,
THERMISTORS_STOP

DATA-stop

