

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737713570
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.37,
1,2910065340557820165,-3.37,
2,2902201770801365469,-3.37,
3,2893986434666987807,-3.12,
4,2918313179895300117,-3.19,
5,2935393797722341677,-3.37,
6,2910065340557820165,-3.37,
7,2902201770801365469,-3.37,
8,2893986434666987807,-3.06,
9,2918313179895300117,-3.19,
10,2935393797722341677,-3.37,
11,2910065340557820165,-3.37,
12,2902201770801365469,-3.37,
13,2893986434666987807,-3.06,
14,2918313179895300117,-3.19,
15,2935393797722341677,-3.37,
16,2910065340557820165,-3.37,
17,2902201770801365469,-3.37,
18,2893986434666987807,-3.06,
19,2918313179895300117,-3.19,
20,2935393797722341677,-3.37,
21,2910065340557820165,-3.37,
22,2902201770801365469,-3.37,
23,2893986434666987807,-3.06,
24,2918313179895300117,-3.19,
25,2935393797722341677,-3.37,
26,2910065340557820165,-3.37,
27,2902201770801365469,-3.37,
28,2893986434666987807,-3.06,
29,2918313179895300117,-3.12,
THERMISTORS_STOP

DATA-stop

