

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737827990
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.25,
1,2910065340557820165,3.25,
2,2902201770801365469,3.19,
3,2893986434666987807,3.00,
4,2918313179895300117,3.37,
5,2935393797722341677,3.25,
6,2910065340557820165,3.31,
7,2902201770801365469,3.19,
8,2893986434666987807,3.00,
9,2918313179895300117,3.37,
10,2935393797722341677,3.25,
11,2910065340557820165,3.31,
12,2902201770801365469,3.19,
13,2893986434666987807,3.00,
14,2918313179895300117,3.37,
15,2935393797722341677,3.31,
16,2910065340557820165,3.31,
17,2902201770801365469,3.19,
18,2893986434666987807,3.00,
19,2918313179895300117,3.44,
20,2935393797722341677,3.31,
21,2910065340557820165,3.31,
22,2902201770801365469,3.25,
23,2893986434666987807,3.00,
24,2918313179895300117,3.44,
25,2935393797722341677,3.31,
26,2910065340557820165,3.31,
27,2902201770801365469,3.19,
28,2893986434666987807,3.00,
29,2918313179895300117,3.44,
THERMISTORS_STOP

DATA-stop

