

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738416121
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.56,
1,2910065340557820165,-0.94,
2,2902201770801365469,1.00,
3,2893986434666987807,-0.44,
4,2918313179895300117,0.25,
5,2935393797722341677,-0.56,
6,2910065340557820165,-0.94,
7,2902201770801365469,1.00,
8,2893986434666987807,-0.44,
9,2918313179895300117,0.25,
10,2935393797722341677,-0.56,
11,2910065340557820165,-0.94,
12,2902201770801365469,1.00,
13,2893986434666987807,-0.37,
14,2918313179895300117,0.25,
15,2935393797722341677,-0.50,
16,2910065340557820165,-0.94,
17,2902201770801365469,1.00,
18,2893986434666987807,-0.37,
19,2918313179895300117,0.25,
20,2935393797722341677,-0.50,
21,2910065340557820165,-0.88,
22,2902201770801365469,1.00,
23,2893986434666987807,-0.37,
24,2918313179895300117,0.25,
25,2935393797722341677,-0.50,
26,2910065340557820165,-0.88,
27,2902201770801365469,1.00,
28,2893986434666987807,-0.37,
29,2918313179895300117,0.25,
THERMISTORS_STOP

DATA-stop

