

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737541645
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.69,
1,2910065340557820165,-1.69,
2,2902201770801365469,-1.50,
3,2893986434666987807,-1.44,
4,2918313179895300117,-1.31,
5,2935393797722341677,-1.69,
6,2910065340557820165,-1.69,
7,2902201770801365469,-1.44,
8,2893986434666987807,-1.44,
9,2918313179895300117,-1.31,
10,2935393797722341677,-1.69,
11,2910065340557820165,-1.69,
12,2902201770801365469,-1.44,
13,2893986434666987807,-1.44,
14,2918313179895300117,-1.25,
15,2935393797722341677,-1.69,
16,2910065340557820165,-1.62,
17,2902201770801365469,-1.50,
18,2893986434666987807,-1.44,
19,2918313179895300117,-1.25,
20,2935393797722341677,-1.62,
21,2910065340557820165,-1.62,
22,2902201770801365469,-1.44,
23,2893986434666987807,-1.44,
24,2918313179895300117,-1.31,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.62,
27,2902201770801365469,-1.44,
28,2893986434666987807,-1.44,
29,2918313179895300117,-1.25,
THERMISTORS_STOP

DATA-stop

