

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738249590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.19,
1,2910065340557820165,-0.25,
2,2902201770801365469,-0.19,
3,2893986434666987807,0.00,
4,2918313179895300117,0.06,
5,2935393797722341677,-0.19,
6,2910065340557820165,-0.25,
7,2902201770801365469,-0.19,
8,2893986434666987807,0.00,
9,2918313179895300117,0.06,
10,2935393797722341677,-0.19,
11,2910065340557820165,-0.25,
12,2902201770801365469,-0.13,
13,2893986434666987807,0.00,
14,2918313179895300117,0.06,
15,2935393797722341677,-0.19,
16,2910065340557820165,-0.25,
17,2902201770801365469,-0.13,
18,2893986434666987807,0.00,
19,2918313179895300117,0.06,
20,2935393797722341677,-0.19,
21,2910065340557820165,-0.25,
22,2902201770801365469,-0.19,
23,2893986434666987807,0.00,
24,2918313179895300117,0.13,
25,2935393797722341677,-0.19,
26,2910065340557820165,-0.25,
27,2902201770801365469,-0.13,
28,2893986434666987807,0.00,
29,2918313179895300117,0.13,
THERMISTORS_STOP

DATA-stop

