

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738458189
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.69,
1,2910065340557820165,-5.75,
2,2902201770801365469,-5.69,
3,2893986434666987807,-5.56,
4,2918313179895300117,-5.37,
5,2935393797722341677,-5.69,
6,2910065340557820165,-5.75,
7,2902201770801365469,-5.69,
8,2893986434666987807,-5.50,
9,2918313179895300117,-5.37,
10,2935393797722341677,-5.69,
11,2910065340557820165,-5.75,
12,2902201770801365469,-5.69,
13,2893986434666987807,-5.50,
14,2918313179895300117,-5.37,
15,2935393797722341677,-5.69,
16,2910065340557820165,-5.75,
17,2902201770801365469,-5.69,
18,2893986434666987807,-5.50,
19,2918313179895300117,-5.37,
20,2935393797722341677,-5.69,
21,2910065340557820165,-5.75,
22,2902201770801365469,-5.69,
23,2893986434666987807,-5.50,
24,2918313179895300117,-5.31,
25,2935393797722341677,-5.69,
26,2910065340557820165,-5.75,
27,2902201770801365469,-5.69,
28,2893986434666987807,-5.50,
29,2918313179895300117,-5.31,
THERMISTORS_STOP

DATA-stop

