

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738586299
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.50,
1,2910065340557820165,-1.56,
2,2902201770801365469,-1.31,
3,2893986434666987807,-1.19,
4,2918313179895300117,-1.06,
5,2935393797722341677,-1.50,
6,2910065340557820165,-1.56,
7,2902201770801365469,-1.25,
8,2893986434666987807,-1.19,
9,2918313179895300117,-1.06,
10,2935393797722341677,-1.50,
11,2910065340557820165,-1.56,
12,2902201770801365469,-1.31,
13,2893986434666987807,-1.12,
14,2918313179895300117,-1.06,
15,2935393797722341677,-1.50,
16,2910065340557820165,-1.56,
17,2902201770801365469,-1.31,
18,2893986434666987807,-1.19,
19,2918313179895300117,-1.06,
20,2935393797722341677,-1.50,
21,2910065340557820165,-1.56,
22,2902201770801365469,-1.25,
23,2893986434666987807,-1.19,
24,2918313179895300117,-1.06,
25,2935393797722341677,-1.50,
26,2910065340557820165,-1.56,
27,2902201770801365469,-1.31,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

