

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738469670
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.25,
1,2910065340557820165,-5.31,
2,2902201770801365469,-5.25,
3,2893986434666987807,-5.06,
4,2918313179895300117,-4.94,
5,2935393797722341677,-5.25,
6,2910065340557820165,-5.31,
7,2902201770801365469,-5.25,
8,2893986434666987807,-5.06,
9,2918313179895300117,-4.94,
10,2935393797722341677,-5.25,
11,2910065340557820165,-5.25,
12,2902201770801365469,-5.25,
13,2893986434666987807,-5.06,
14,2918313179895300117,-4.94,
15,2935393797722341677,-5.25,
16,2910065340557820165,-5.25,
17,2902201770801365469,-5.25,
18,2893986434666987807,-5.06,
19,2918313179895300117,-4.87,
20,2935393797722341677,-5.25,
21,2910065340557820165,-5.31,
22,2902201770801365469,-5.25,
23,2893986434666987807,-5.06,
24,2918313179895300117,-4.87,
25,2935393797722341677,-5.25,
26,2910065340557820165,-5.31,
27,2902201770801365469,-5.25,
28,2893986434666987807,-5.06,
29,2918313179895300117,-4.87,
THERMISTORS_STOP

DATA-stop

