

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738368318
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.50,
1,2910065340557820165,-4.56,
2,2902201770801365469,-5.25,
3,2893986434666987807,-4.69,
4,2918313179895300117,-4.75,
5,2935393797722341677,-4.50,
6,2910065340557820165,-4.56,
7,2902201770801365469,-5.25,
8,2893986434666987807,-4.75,
9,2918313179895300117,-4.75,
10,2935393797722341677,-4.50,
11,2910065340557820165,-4.56,
12,2902201770801365469,-5.25,
13,2893986434666987807,-4.69,
14,2918313179895300117,-4.75,
15,2935393797722341677,-4.50,
16,2910065340557820165,-4.56,
17,2902201770801365469,-5.25,
18,2893986434666987807,-4.69,
19,2918313179895300117,-4.75,
20,2935393797722341677,-4.50,
21,2910065340557820165,-4.56,
22,2902201770801365469,-5.25,
23,2893986434666987807,-4.75,
24,2918313179895300117,-4.75,
25,2935393797722341677,-4.50,
26,2910065340557820165,-4.56,
27,2902201770801365469,-5.25,
28,2893986434666987807,-4.69,
29,2918313179895300117,-4.75,
THERMISTORS_STOP

DATA-stop

