

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737667680
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.81,
1,2910065340557820165,-0.81,
2,2902201770801365469,-0.81,
3,2893986434666987807,-0.75,
4,2918313179895300117,-0.56,
5,2935393797722341677,-0.81,
6,2910065340557820165,-0.81,
7,2902201770801365469,-0.81,
8,2893986434666987807,-0.69,
9,2918313179895300117,-0.50,
10,2935393797722341677,-0.81,
11,2910065340557820165,-0.81,
12,2902201770801365469,-0.81,
13,2893986434666987807,-0.69,
14,2918313179895300117,-0.50,
15,2935393797722341677,-0.75,
16,2910065340557820165,-0.81,
17,2902201770801365469,-0.81,
18,2893986434666987807,-0.69,
19,2918313179895300117,-0.56,
20,2935393797722341677,-0.81,
21,2910065340557820165,-0.81,
22,2902201770801365469,-0.81,
23,2893986434666987807,-0.69,
24,2918313179895300117,-0.50,
25,2935393797722341677,-0.81,
26,2910065340557820165,-0.81,
27,2902201770801365469,-0.81,
28,2893986434666987807,-0.69,
29,2918313179895300117,-0.50,
THERMISTORS_STOP

DATA-stop

