

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737695371
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.50,
1,2910065340557820165,-5.50,
2,2902201770801365469,-6.25,
3,2893986434666987807,-5.56,
4,2918313179895300117,-5.81,
5,2935393797722341677,-5.44,
6,2910065340557820165,-5.50,
7,2902201770801365469,-6.25,
8,2893986434666987807,-5.56,
9,2918313179895300117,-5.75,
10,2935393797722341677,-5.50,
11,2910065340557820165,-5.50,
12,2902201770801365469,-6.25,
13,2893986434666987807,-5.56,
14,2918313179895300117,-5.81,
15,2935393797722341677,-5.44,
16,2910065340557820165,-5.50,
17,2902201770801365469,-6.25,
18,2893986434666987807,-5.56,
19,2918313179895300117,-5.75,
20,2935393797722341677,-5.44,
21,2910065340557820165,-5.50,
22,2902201770801365469,-6.25,
23,2893986434666987807,-5.56,
24,2918313179895300117,-5.75,
25,2935393797722341677,-5.44,
26,2910065340557820165,-5.44,
27,2902201770801365469,-6.25,
28,2893986434666987807,-5.50,
29,2918313179895300117,-5.81,
THERMISTORS_STOP

DATA-stop

