

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737472789
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.37,
1,2910065340557820165,-1.37,
2,2902201770801365469,-1.37,
3,2893986434666987807,-1.19,
4,2918313179895300117,-1.12,
5,2935393797722341677,-1.31,
6,2910065340557820165,-1.37,
7,2902201770801365469,-1.37,
8,2893986434666987807,-1.19,
9,2918313179895300117,-1.12,
10,2935393797722341677,-1.37,
11,2910065340557820165,-1.37,
12,2902201770801365469,-1.37,
13,2893986434666987807,-1.19,
14,2918313179895300117,-1.12,
15,2935393797722341677,-1.31,
16,2910065340557820165,-1.37,
17,2902201770801365469,-1.37,
18,2893986434666987807,-1.19,
19,2918313179895300117,-1.12,
20,2935393797722341677,-1.31,
21,2910065340557820165,-1.37,
22,2902201770801365469,-1.37,
23,2893986434666987807,-1.19,
24,2918313179895300117,-1.06,
25,2935393797722341677,-1.31,
26,2910065340557820165,-1.37,
27,2902201770801365469,-1.37,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

