

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737586470
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.19,
1,2910065340557820165,-6.25,
2,2902201770801365469,-6.37,
3,2893986434666987807,-6.12,
4,2918313179895300117,-6.06,
5,2935393797722341677,-6.19,
6,2910065340557820165,-6.19,
7,2902201770801365469,-6.37,
8,2893986434666987807,-6.12,
9,2918313179895300117,-6.06,
10,2935393797722341677,-6.19,
11,2910065340557820165,-6.19,
12,2902201770801365469,-6.37,
13,2893986434666987807,-6.12,
14,2918313179895300117,-6.00,
15,2935393797722341677,-6.19,
16,2910065340557820165,-6.19,
17,2902201770801365469,-6.37,
18,2893986434666987807,-6.12,
19,2918313179895300117,-6.00,
20,2935393797722341677,-6.19,
21,2910065340557820165,-6.19,
22,2902201770801365469,-6.37,
23,2893986434666987807,-6.12,
24,2918313179895300117,-6.06,
25,2935393797722341677,-6.12,
26,2910065340557820165,-6.19,
27,2902201770801365469,-6.37,
28,2893986434666987807,-6.06,
29,2918313179895300117,-6.00,
THERMISTORS_STOP

DATA-stop

