

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737875762
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.62,
1,2910065340557820165,0.56,
2,2902201770801365469,-0.06,
3,2893986434666987807,-0.19,
4,2918313179895300117,0.25,
5,2935393797722341677,0.62,
6,2910065340557820165,0.56,
7,2902201770801365469,-0.06,
8,2893986434666987807,-0.19,
9,2918313179895300117,0.31,
10,2935393797722341677,0.62,
11,2910065340557820165,0.56,
12,2902201770801365469,-0.06,
13,2893986434666987807,-0.19,
14,2918313179895300117,0.25,
15,2935393797722341677,0.62,
16,2910065340557820165,0.56,
17,2902201770801365469,0.00,
18,2893986434666987807,-0.19,
19,2918313179895300117,0.31,
20,2935393797722341677,0.62,
21,2910065340557820165,0.56,
22,2902201770801365469,-0.06,
23,2893986434666987807,-0.19,
24,2918313179895300117,0.25,
25,2935393797722341677,0.62,
26,2910065340557820165,0.56,
27,2902201770801365469,0.00,
28,2893986434666987807,-0.19,
29,2918313179895300117,0.31,
THERMISTORS_STOP

DATA-stop

