

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737124309
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.37,
1,2910065340557820165,3.31,
2,2902201770801365469,2.75,
3,2893986434666987807,3.19,
4,2918313179895300117,2.87,
5,2935393797722341677,3.37,
6,2910065340557820165,3.31,
7,2902201770801365469,2.75,
8,2893986434666987807,3.19,
9,2918313179895300117,2.87,
10,2935393797722341677,3.37,
11,2910065340557820165,3.37,
12,2902201770801365469,2.75,
13,2893986434666987807,3.19,
14,2918313179895300117,2.87,
15,2935393797722341677,3.37,
16,2910065340557820165,3.31,
17,2902201770801365469,2.75,
18,2893986434666987807,3.19,
19,2918313179895300117,2.87,
20,2935393797722341677,3.37,
21,2910065340557820165,3.31,
22,2902201770801365469,2.75,
23,2893986434666987807,3.19,
24,2918313179895300117,2.87,
25,2935393797722341677,3.37,
26,2910065340557820165,3.31,
27,2902201770801365469,2.75,
28,2893986434666987807,3.19,
29,2918313179895300117,2.87,
THERMISTORS_STOP

DATA-stop

