

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738637899
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.81,
1,2910065340557820165,1.81,
2,2902201770801365469,1.87,
3,2893986434666987807,1.87,
4,2918313179895300117,2.06,
5,2935393797722341677,1.81,
6,2910065340557820165,1.81,
7,2902201770801365469,1.87,
8,2893986434666987807,1.87,
9,2918313179895300117,2.06,
10,2935393797722341677,1.87,
11,2910065340557820165,1.81,
12,2902201770801365469,1.87,
13,2893986434666987807,1.87,
14,2918313179895300117,2.06,
15,2935393797722341677,1.81,
16,2910065340557820165,1.81,
17,2902201770801365469,1.87,
18,2893986434666987807,1.87,
19,2918313179895300117,2.12,
20,2935393797722341677,1.81,
21,2910065340557820165,1.81,
22,2902201770801365469,1.87,
23,2893986434666987807,1.87,
24,2918313179895300117,2.12,
25,2935393797722341677,1.81,
26,2910065340557820165,1.81,
27,2902201770801365469,1.87,
28,2893986434666987807,1.94,
29,2918313179895300117,2.12,
THERMISTORS_STOP

DATA-stop

