

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738559490
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.94,
1,2910065340557820165,-3.94,
2,2902201770801365469,-3.87,
3,2893986434666987807,-3.75,
4,2918313179895300117,-3.62,
5,2935393797722341677,-3.94,
6,2910065340557820165,-3.94,
7,2902201770801365469,-3.87,
8,2893986434666987807,-3.75,
9,2918313179895300117,-3.62,
10,2935393797722341677,-3.87,
11,2910065340557820165,-3.94,
12,2902201770801365469,-3.87,
13,2893986434666987807,-3.75,
14,2918313179895300117,-3.56,
15,2935393797722341677,-3.87,
16,2910065340557820165,-3.94,
17,2902201770801365469,-3.87,
18,2893986434666987807,-3.75,
19,2918313179895300117,-3.56,
20,2935393797722341677,-3.87,
21,2910065340557820165,-3.94,
22,2902201770801365469,-3.87,
23,2893986434666987807,-3.75,
24,2918313179895300117,-3.56,
25,2935393797722341677,-3.87,
26,2910065340557820165,-3.94,
27,2902201770801365469,-3.87,
28,2893986434666987807,-3.75,
29,2918313179895300117,-3.56,
THERMISTORS_STOP

DATA-stop

