

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737248430
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.87,
1,2910065340557820165,2.87,
2,2902201770801365469,2.81,
3,2893986434666987807,2.94,
4,2918313179895300117,3.00,
5,2935393797722341677,2.87,
6,2910065340557820165,2.87,
7,2902201770801365469,2.81,
8,2893986434666987807,2.94,
9,2918313179895300117,3.00,
10,2935393797722341677,2.87,
11,2910065340557820165,2.87,
12,2902201770801365469,2.81,
13,2893986434666987807,2.94,
14,2918313179895300117,3.00,
15,2935393797722341677,2.87,
16,2910065340557820165,2.87,
17,2902201770801365469,2.81,
18,2893986434666987807,3.00,
19,2918313179895300117,3.00,
20,2935393797722341677,2.87,
21,2910065340557820165,2.87,
22,2902201770801365469,2.81,
23,2893986434666987807,3.00,
24,2918313179895300117,3.00,
25,2935393797722341677,2.87,
26,2910065340557820165,2.87,
27,2902201770801365469,2.81,
28,2893986434666987807,2.94,
29,2918313179895300117,3.06,
THERMISTORS_STOP

DATA-stop

