

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738436190
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.94,
1,2910065340557820165,-5.87,
2,2902201770801365469,-6.19,
3,2893986434666987807,-6.00,
4,2918313179895300117,-5.87,
5,2935393797722341677,-5.87,
6,2910065340557820165,-5.94,
7,2902201770801365469,-6.19,
8,2893986434666987807,-5.94,
9,2918313179895300117,-5.81,
10,2935393797722341677,-5.87,
11,2910065340557820165,-5.87,
12,2902201770801365469,-6.19,
13,2893986434666987807,-6.00,
14,2918313179895300117,-5.81,
15,2935393797722341677,-5.87,
16,2910065340557820165,-5.87,
17,2902201770801365469,-6.19,
18,2893986434666987807,-5.94,
19,2918313179895300117,-5.81,
20,2935393797722341677,-5.87,
21,2910065340557820165,-5.87,
22,2902201770801365469,-6.19,
23,2893986434666987807,-5.94,
24,2918313179895300117,-5.81,
25,2935393797722341677,-5.87,
26,2910065340557820165,-5.87,
27,2902201770801365469,-6.19,
28,2893986434666987807,-5.94,
29,2918313179895300117,-5.81,
THERMISTORS_STOP

DATA-stop

