

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737296190
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.12,
1,2910065340557820165,1.06,
2,2902201770801365469,1.12,
3,2893986434666987807,1.25,
4,2918313179895300117,1.31,
5,2935393797722341677,1.06,
6,2910065340557820165,1.06,
7,2902201770801365469,1.12,
8,2893986434666987807,1.25,
9,2918313179895300117,1.37,
10,2935393797722341677,1.06,
11,2910065340557820165,1.06,
12,2902201770801365469,1.12,
13,2893986434666987807,1.25,
14,2918313179895300117,1.37,
15,2935393797722341677,1.06,
16,2910065340557820165,1.06,
17,2902201770801365469,1.12,
18,2893986434666987807,1.25,
19,2918313179895300117,1.37,
20,2935393797722341677,1.12,
21,2910065340557820165,1.06,
22,2902201770801365469,1.12,
23,2893986434666987807,1.25,
24,2918313179895300117,1.37,
25,2935393797722341677,1.12,
26,2910065340557820165,1.06,
27,2902201770801365469,1.12,
28,2893986434666987807,1.25,
29,2918313179895300117,1.37,
THERMISTORS_STOP

DATA-stop

