

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737426960
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.69,
1,2910065340557820165,-2.69,
2,2902201770801365469,-2.62,
3,2893986434666987807,-2.50,
4,2918313179895300117,-2.37,
5,2935393797722341677,-2.69,
6,2910065340557820165,-2.69,
7,2902201770801365469,-2.62,
8,2893986434666987807,-2.50,
9,2918313179895300117,-2.37,
10,2935393797722341677,-2.62,
11,2910065340557820165,-2.69,
12,2902201770801365469,-2.62,
13,2893986434666987807,-2.44,
14,2918313179895300117,-2.37,
15,2935393797722341677,-2.62,
16,2910065340557820165,-2.69,
17,2902201770801365469,-2.62,
18,2893986434666987807,-2.50,
19,2918313179895300117,-2.37,
20,2935393797722341677,-2.69,
21,2910065340557820165,-2.69,
22,2902201770801365469,-2.62,
23,2893986434666987807,-2.50,
24,2918313179895300117,-2.37,
25,2935393797722341677,-2.62,
26,2910065340557820165,-2.69,
27,2902201770801365469,-2.62,
28,2893986434666987807,-2.50,
29,2918313179895300117,-2.37,
THERMISTORS_STOP

DATA-stop

