

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738382612
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.25,
1,2910065340557820165,-6.25,
2,2902201770801365469,-6.44,
3,2893986434666987807,-6.44,
4,2918313179895300117,-6.00,
5,2935393797722341677,-6.31,
6,2910065340557820165,-6.25,
7,2902201770801365469,-6.37,
8,2893986434666987807,-6.44,
9,2918313179895300117,-6.00,
10,2935393797722341677,-6.25,
11,2910065340557820165,-6.25,
12,2902201770801365469,-6.37,
13,2893986434666987807,-6.44,
14,2918313179895300117,-6.06,
15,2935393797722341677,-6.31,
16,2910065340557820165,-6.25,
17,2902201770801365469,-6.37,
18,2893986434666987807,-6.44,
19,2918313179895300117,-6.06,
20,2935393797722341677,-6.25,
21,2910065340557820165,-6.25,
22,2902201770801365469,-6.37,
23,2893986434666987807,-6.37,
24,2918313179895300117,-6.00,
25,2935393797722341677,-6.31,
26,2910065340557820165,-6.25,
27,2902201770801365469,-6.37,
28,2893986434666987807,-6.44,
29,2918313179895300117,-6.00,
THERMISTORS_STOP

DATA-stop

