

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738342500
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.87,
1,2910065340557820165,-1.87,
2,2902201770801365469,-2.12,
3,2893986434666987807,-2.25,
4,2918313179895300117,-1.81,
5,2935393797722341677,-1.87,
6,2910065340557820165,-1.87,
7,2902201770801365469,-2.12,
8,2893986434666987807,-2.25,
9,2918313179895300117,-1.81,
10,2935393797722341677,-1.87,
11,2910065340557820165,-1.87,
12,2902201770801365469,-2.12,
13,2893986434666987807,-2.25,
14,2918313179895300117,-1.81,
15,2935393797722341677,-1.87,
16,2910065340557820165,-1.87,
17,2902201770801365469,-2.12,
18,2893986434666987807,-2.19,
19,2918313179895300117,-1.81,
20,2935393797722341677,-1.87,
21,2910065340557820165,-1.87,
22,2902201770801365469,-2.12,
23,2893986434666987807,-2.25,
24,2918313179895300117,-1.75,
25,2935393797722341677,-1.87,
26,2910065340557820165,-1.87,
27,2902201770801365469,-2.12,
28,2893986434666987807,-2.25,
29,2918313179895300117,-1.75,
THERMISTORS_STOP

DATA-stop

