

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737131971
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,1.00,
2,2902201770801365469,0.81,
3,2893986434666987807,1.00,
4,2918313179895300117,1.06,
5,2935393797722341677,1.00,
6,2910065340557820165,1.00,
7,2902201770801365469,0.88,
8,2893986434666987807,1.00,
9,2918313179895300117,1.06,
10,2935393797722341677,1.00,
11,2910065340557820165,1.00,
12,2902201770801365469,0.81,
13,2893986434666987807,1.00,
14,2918313179895300117,1.06,
15,2935393797722341677,1.00,
16,2910065340557820165,1.00,
17,2902201770801365469,0.81,
18,2893986434666987807,1.00,
19,2918313179895300117,1.06,
20,2935393797722341677,1.00,
21,2910065340557820165,1.00,
22,2902201770801365469,0.81,
23,2893986434666987807,1.00,
24,2918313179895300117,1.06,
25,2935393797722341677,1.00,
26,2910065340557820165,1.00,
27,2902201770801365469,0.88,
28,2893986434666987807,1.00,
29,2918313179895300117,1.06,
THERMISTORS_STOP

DATA-stop

