

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736211956
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.56,
1,2910065340557820165,-1.56,
2,2902201770801365469,-1.75,
3,2893986434666987807,-1.44,
4,2918313179895300117,-1.44,
5,2935393797722341677,-1.50,
6,2910065340557820165,-1.56,
7,2902201770801365469,-1.75,
8,2893986434666987807,-1.44,
9,2918313179895300117,-1.44,
10,2935393797722341677,-1.50,
11,2910065340557820165,-1.56,
12,2902201770801365469,-1.75,
13,2893986434666987807,-1.44,
14,2918313179895300117,-1.44,
15,2935393797722341677,-1.50,
16,2910065340557820165,-1.56,
17,2902201770801365469,-1.75,
18,2893986434666987807,-1.44,
19,2918313179895300117,-1.44,
20,2935393797722341677,-1.50,
21,2910065340557820165,-1.56,
22,2902201770801365469,-1.75,
23,2893986434666987807,-1.44,
24,2918313179895300117,-1.37,
25,2935393797722341677,-1.50,
26,2910065340557820165,-1.56,
27,2902201770801365469,-1.75,
28,2893986434666987807,-1.44,
29,2918313179895300117,-1.37,
THERMISTORS_STOP

DATA-stop

