

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735526846
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.06,
1,2910065340557820165,2.00,
2,2902201770801365469,1.00,
3,2893986434666987807,1.81,
4,2918313179895300117,1.06,
5,2935393797722341677,2.06,
6,2910065340557820165,2.00,
7,2902201770801365469,1.00,
8,2893986434666987807,1.81,
9,2918313179895300117,1.06,
10,2935393797722341677,2.06,
11,2910065340557820165,2.00,
12,2902201770801365469,1.00,
13,2893986434666987807,1.87,
14,2918313179895300117,1.06,
15,2935393797722341677,2.06,
16,2910065340557820165,2.00,
17,2902201770801365469,1.00,
18,2893986434666987807,1.87,
19,2918313179895300117,1.06,
20,2935393797722341677,2.06,
21,2910065340557820165,2.00,
22,2902201770801365469,1.00,
23,2893986434666987807,1.87,
24,2918313179895300117,1.06,
25,2935393797722341677,2.06,
26,2910065340557820165,2.00,
27,2902201770801365469,1.00,
28,2893986434666987807,1.87,
29,2918313179895300117,1.06,
THERMISTORS_STOP

DATA-stop

