

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735541064
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,0.94,
2,2902201770801365469,-0.06,
3,2893986434666987807,0.94,
4,2918313179895300117,-0.13,
5,2935393797722341677,1.00,
6,2910065340557820165,0.94,
7,2902201770801365469,0.00,
8,2893986434666987807,0.94,
9,2918313179895300117,-0.13,
10,2935393797722341677,1.00,
11,2910065340557820165,0.94,
12,2902201770801365469,-0.06,
13,2893986434666987807,0.94,
14,2918313179895300117,-0.06,
15,2935393797722341677,1.00,
16,2910065340557820165,0.94,
17,2902201770801365469,0.00,
18,2893986434666987807,0.94,
19,2918313179895300117,-0.06,
20,2935393797722341677,1.00,
21,2910065340557820165,0.94,
22,2902201770801365469,0.00,
23,2893986434666987807,0.94,
24,2918313179895300117,-0.06,
25,2935393797722341677,1.00,
26,2910065340557820165,0.94,
27,2902201770801365469,0.00,
28,2893986434666987807,0.94,
29,2918313179895300117,-0.06,
THERMISTORS_STOP

DATA-stop

