

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734852590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.19,
1,2910065340557820165,2.12,
2,2902201770801365469,1.75,
3,2893986434666987807,2.00,
4,2918313179895300117,2.00,
5,2935393797722341677,2.19,
6,2910065340557820165,2.12,
7,2902201770801365469,1.75,
8,2893986434666987807,2.00,
9,2918313179895300117,2.00,
10,2935393797722341677,2.19,
11,2910065340557820165,2.12,
12,2902201770801365469,1.75,
13,2893986434666987807,2.00,
14,2918313179895300117,1.94,
15,2935393797722341677,2.19,
16,2910065340557820165,2.12,
17,2902201770801365469,1.75,
18,2893986434666987807,2.00,
19,2918313179895300117,1.94,
20,2935393797722341677,2.19,
21,2910065340557820165,2.12,
22,2902201770801365469,1.75,
23,2893986434666987807,2.00,
24,2918313179895300117,1.94,
25,2935393797722341677,2.19,
26,2910065340557820165,2.12,
27,2902201770801365469,1.75,
28,2893986434666987807,2.00,
29,2918313179895300117,1.94,
THERMISTORS_STOP

DATA-stop

