

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735970298
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-11.88,
1,2910065340557820165,-11.94,
2,2902201770801365469,-12.38,
3,2893986434666987807,-12.13,
4,2918313179895300117,-11.94,
5,2935393797722341677,-11.94,
6,2910065340557820165,-11.94,
7,2902201770801365469,-12.38,
8,2893986434666987807,-12.13,
9,2918313179895300117,-11.94,
10,2935393797722341677,-11.88,
11,2910065340557820165,-11.94,
12,2902201770801365469,-12.38,
13,2893986434666987807,-12.13,
14,2918313179895300117,-11.94,
15,2935393797722341677,-11.88,
16,2910065340557820165,-11.94,
17,2902201770801365469,-12.38,
18,2893986434666987807,-12.13,
19,2918313179895300117,-11.94,
20,2935393797722341677,-11.88,
21,2910065340557820165,-11.94,
22,2902201770801365469,-12.38,
23,2893986434666987807,-12.13,
24,2918313179895300117,-11.94,
25,2935393797722341677,-11.88,
26,2910065340557820165,-11.94,
27,2902201770801365469,-12.38,
28,2893986434666987807,-12.13,
29,2918313179895300117,-11.94,
THERMISTORS_STOP

DATA-stop

