

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735217880
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.00,
1,2910065340557820165,4.94,
2,2902201770801365469,4.94,
3,2893986434666987807,5.12,
4,2918313179895300117,5.12,
5,2935393797722341677,5.00,
6,2910065340557820165,4.94,
7,2902201770801365469,4.94,
8,2893986434666987807,5.06,
9,2918313179895300117,5.12,
10,2935393797722341677,5.00,
11,2910065340557820165,4.94,
12,2902201770801365469,4.94,
13,2893986434666987807,5.12,
14,2918313179895300117,5.19,
15,2935393797722341677,5.00,
16,2910065340557820165,4.94,
17,2902201770801365469,4.94,
18,2893986434666987807,5.12,
19,2918313179895300117,5.19,
20,2935393797722341677,5.00,
21,2910065340557820165,4.94,
22,2902201770801365469,4.94,
23,2893986434666987807,5.12,
24,2918313179895300117,5.19,
25,2935393797722341677,5.00,
26,2910065340557820165,4.94,
27,2902201770801365469,4.94,
28,2893986434666987807,5.12,
29,2918313179895300117,5.19,
THERMISTORS_STOP

DATA-stop

