

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735654901
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.75,
1,2910065340557820165,-1.81,
2,2902201770801365469,-1.94,
3,2893986434666987807,-1.75,
4,2918313179895300117,-1.62,
5,2935393797722341677,-1.81,
6,2910065340557820165,-1.81,
7,2902201770801365469,-1.94,
8,2893986434666987807,-1.75,
9,2918313179895300117,-1.69,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.81,
12,2902201770801365469,-1.94,
13,2893986434666987807,-1.75,
14,2918313179895300117,-1.62,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.81,
17,2902201770801365469,-1.94,
18,2893986434666987807,-1.75,
19,2918313179895300117,-1.62,
20,2935393797722341677,-1.81,
21,2910065340557820165,-1.81,
22,2902201770801365469,-1.87,
23,2893986434666987807,-1.75,
24,2918313179895300117,-1.62,
25,2935393797722341677,-1.75,
26,2910065340557820165,-1.81,
27,2902201770801365469,-1.87,
28,2893986434666987807,-1.75,
29,2918313179895300117,-1.62,
THERMISTORS_STOP

DATA-stop

