

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736008338
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-11.13,
1,2910065340557820165,-11.19,
2,2902201770801365469,-11.31,
3,2893986434666987807,-11.31,
4,2918313179895300117,-11.00,
5,2935393797722341677,-11.13,
6,2910065340557820165,-11.13,
7,2902201770801365469,-11.31,
8,2893986434666987807,-11.31,
9,2918313179895300117,-10.94,
10,2935393797722341677,-11.13,
11,2910065340557820165,-11.13,
12,2902201770801365469,-11.31,
13,2893986434666987807,-11.31,
14,2918313179895300117,-10.94,
15,2935393797722341677,-11.13,
16,2910065340557820165,-11.13,
17,2902201770801365469,-11.31,
18,2893986434666987807,-11.31,
19,2918313179895300117,-10.94,
20,2935393797722341677,-11.13,
21,2910065340557820165,-11.13,
22,2902201770801365469,-11.31,
23,2893986434666987807,-11.31,
24,2918313179895300117,-10.94,
25,2935393797722341677,-11.13,
26,2910065340557820165,-11.13,
27,2902201770801365469,-11.31,
28,2893986434666987807,-11.31,
29,2918313179895300117,-10.94,
THERMISTORS_STOP

DATA-stop

