

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734552049
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.19,
1,2910065340557820165,7.12,
2,2902201770801365469,7.06,
3,2893986434666987807,7.25,
4,2918313179895300117,7.25,
5,2935393797722341677,7.19,
6,2910065340557820165,7.12,
7,2902201770801365469,7.06,
8,2893986434666987807,7.25,
9,2918313179895300117,7.25,
10,2935393797722341677,7.19,
11,2910065340557820165,7.12,
12,2902201770801365469,7.06,
13,2893986434666987807,7.25,
14,2918313179895300117,7.25,
15,2935393797722341677,7.19,
16,2910065340557820165,7.12,
17,2902201770801365469,7.06,
18,2893986434666987807,7.25,
19,2918313179895300117,7.31,
20,2935393797722341677,7.19,
21,2910065340557820165,7.12,
22,2902201770801365469,7.06,
23,2893986434666987807,7.25,
24,2918313179895300117,7.25,
25,2935393797722341677,7.19,
26,2910065340557820165,7.12,
27,2902201770801365469,7.06,
28,2893986434666987807,7.25,
29,2918313179895300117,7.25,
THERMISTORS_STOP

DATA-stop

