

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734555819
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.44,
1,2910065340557820165,7.37,
2,2902201770801365469,7.31,
3,2893986434666987807,7.44,
4,2918313179895300117,7.56,
5,2935393797722341677,7.44,
6,2910065340557820165,7.37,
7,2902201770801365469,7.31,
8,2893986434666987807,7.44,
9,2918313179895300117,7.56,
10,2935393797722341677,7.44,
11,2910065340557820165,7.37,
12,2902201770801365469,7.31,
13,2893986434666987807,7.44,
14,2918313179895300117,7.56,
15,2935393797722341677,7.44,
16,2910065340557820165,7.37,
17,2902201770801365469,7.37,
18,2893986434666987807,7.44,
19,2918313179895300117,7.56,
20,2935393797722341677,7.44,
21,2910065340557820165,7.37,
22,2902201770801365469,7.37,
23,2893986434666987807,7.44,
24,2918313179895300117,7.56,
25,2935393797722341677,7.44,
26,2910065340557820165,7.37,
27,2902201770801365469,7.37,
28,2893986434666987807,7.44,
29,2918313179895300117,7.56,
THERMISTORS_STOP

DATA-stop

