

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734916880
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.19,
1,2910065340557820165,1.19,
2,2902201770801365469,0.56,
3,2893986434666987807,1.19,
4,2918313179895300117,0.81,
5,2935393797722341677,1.25,
6,2910065340557820165,1.19,
7,2902201770801365469,0.56,
8,2893986434666987807,1.19,
9,2918313179895300117,0.81,
10,2935393797722341677,1.25,
11,2910065340557820165,1.19,
12,2902201770801365469,0.56,
13,2893986434666987807,1.19,
14,2918313179895300117,0.81,
15,2935393797722341677,1.25,
16,2910065340557820165,1.25,
17,2902201770801365469,0.56,
18,2893986434666987807,1.19,
19,2918313179895300117,0.81,
20,2935393797722341677,1.25,
21,2910065340557820165,1.25,
22,2902201770801365469,0.56,
23,2893986434666987807,1.19,
24,2918313179895300117,0.81,
25,2935393797722341677,1.25,
26,2910065340557820165,1.19,
27,2902201770801365469,0.56,
28,2893986434666987807,1.19,
29,2918313179895300117,0.81,
THERMISTORS_STOP

DATA-stop

