

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735368572
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.19,
1,2910065340557820165,1.12,
2,2902201770801365469,1.12,
3,2893986434666987807,1.31,
4,2918313179895300117,1.37,
5,2935393797722341677,1.19,
6,2910065340557820165,1.12,
7,2902201770801365469,1.12,
8,2893986434666987807,1.31,
9,2918313179895300117,1.37,
10,2935393797722341677,1.19,
11,2910065340557820165,1.12,
12,2902201770801365469,1.12,
13,2893986434666987807,1.31,
14,2918313179895300117,1.44,
15,2935393797722341677,1.12,
16,2910065340557820165,1.12,
17,2902201770801365469,1.12,
18,2893986434666987807,1.31,
19,2918313179895300117,1.37,
20,2935393797722341677,1.19,
21,2910065340557820165,1.12,
22,2902201770801365469,1.19,
23,2893986434666987807,1.31,
24,2918313179895300117,1.44,
25,2935393797722341677,1.19,
26,2910065340557820165,1.12,
27,2902201770801365469,1.12,
28,2893986434666987807,1.31,
29,2918313179895300117,1.37,
THERMISTORS_STOP

DATA-stop

