

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735207470
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.87,
1,2910065340557820165,4.81,
2,2902201770801365469,4.94,
3,2893986434666987807,5.06,
4,2918313179895300117,5.12,
5,2935393797722341677,4.87,
6,2910065340557820165,4.81,
7,2902201770801365469,4.94,
8,2893986434666987807,5.06,
9,2918313179895300117,5.12,
10,2935393797722341677,4.87,
11,2910065340557820165,4.81,
12,2902201770801365469,4.94,
13,2893986434666987807,5.06,
14,2918313179895300117,5.12,
15,2935393797722341677,4.87,
16,2910065340557820165,4.87,
17,2902201770801365469,4.94,
18,2893986434666987807,5.06,
19,2918313179895300117,5.12,
20,2935393797722341677,4.87,
21,2910065340557820165,4.81,
22,2902201770801365469,4.94,
23,2893986434666987807,5.06,
24,2918313179895300117,5.19,
25,2935393797722341677,4.87,
26,2910065340557820165,4.87,
27,2902201770801365469,4.94,
28,2893986434666987807,5.06,
29,2918313179895300117,5.19,
THERMISTORS_STOP

DATA-stop

