

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735098590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.31,
1,2910065340557820165,4.31,
2,2902201770801365469,4.19,
3,2893986434666987807,4.37,
4,2918313179895300117,4.37,
5,2935393797722341677,4.37,
6,2910065340557820165,4.31,
7,2902201770801365469,4.19,
8,2893986434666987807,4.37,
9,2918313179895300117,4.37,
10,2935393797722341677,4.37,
11,2910065340557820165,4.31,
12,2902201770801365469,4.19,
13,2893986434666987807,4.37,
14,2918313179895300117,4.37,
15,2935393797722341677,4.37,
16,2910065340557820165,4.37,
17,2902201770801365469,4.19,
18,2893986434666987807,4.37,
19,2918313179895300117,4.37,
20,2935393797722341677,4.37,
21,2910065340557820165,4.31,
22,2902201770801365469,4.19,
23,2893986434666987807,4.37,
24,2918313179895300117,4.37,
25,2935393797722341677,4.37,
26,2910065340557820165,4.31,
27,2902201770801365469,4.19,
28,2893986434666987807,4.37,
29,2918313179895300117,4.37,
THERMISTORS_STOP

DATA-stop

