

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735331592
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.44,
1,2910065340557820165,2.44,
2,2902201770801365469,2.44,
3,2893986434666987807,2.56,
4,2918313179895300117,2.69,
5,2935393797722341677,2.44,
6,2910065340557820165,2.44,
7,2902201770801365469,2.44,
8,2893986434666987807,2.62,
9,2918313179895300117,2.69,
10,2935393797722341677,2.44,
11,2910065340557820165,2.44,
12,2902201770801365469,2.44,
13,2893986434666987807,2.62,
14,2918313179895300117,2.69,
15,2935393797722341677,2.44,
16,2910065340557820165,2.44,
17,2902201770801365469,2.44,
18,2893986434666987807,2.56,
19,2918313179895300117,2.69,
20,2935393797722341677,2.44,
21,2910065340557820165,2.44,
22,2902201770801365469,2.44,
23,2893986434666987807,2.62,
24,2918313179895300117,2.69,
25,2935393797722341677,2.44,
26,2910065340557820165,2.44,
27,2902201770801365469,2.44,
28,2893986434666987807,2.62,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

