

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735520202
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.00,
1,2910065340557820165,2.94,
2,2902201770801365469,2.12,
3,2893986434666987807,3.00,
4,2918313179895300117,2.06,
5,2935393797722341677,3.06,
6,2910065340557820165,2.94,
7,2902201770801365469,2.12,
8,2893986434666987807,3.00,
9,2918313179895300117,2.06,
10,2935393797722341677,3.00,
11,2910065340557820165,2.94,
12,2902201770801365469,2.12,
13,2893986434666987807,3.00,
14,2918313179895300117,2.06,
15,2935393797722341677,3.06,
16,2910065340557820165,3.00,
17,2902201770801365469,2.12,
18,2893986434666987807,3.00,
19,2918313179895300117,2.06,
20,2935393797722341677,3.00,
21,2910065340557820165,2.94,
22,2902201770801365469,2.12,
23,2893986434666987807,3.06,
24,2918313179895300117,2.06,
25,2935393797722341677,3.00,
26,2910065340557820165,2.94,
27,2902201770801365469,2.12,
28,2893986434666987807,3.06,
29,2918313179895300117,2.06,
THERMISTORS_STOP

DATA-stop

