

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734984000
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.25,
1,2910065340557820165,-1.25,
2,2902201770801365469,-1.50,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.25,
5,2935393797722341677,-1.25,
6,2910065340557820165,-1.25,
7,2902201770801365469,-1.50,
8,2893986434666987807,-1.37,
9,2918313179895300117,-1.25,
10,2935393797722341677,-1.25,
11,2910065340557820165,-1.25,
12,2902201770801365469,-1.50,
13,2893986434666987807,-1.37,
14,2918313179895300117,-1.25,
15,2935393797722341677,-1.25,
16,2910065340557820165,-1.25,
17,2902201770801365469,-1.50,
18,2893986434666987807,-1.37,
19,2918313179895300117,-1.25,
20,2935393797722341677,-1.25,
21,2910065340557820165,-1.25,
22,2902201770801365469,-1.50,
23,2893986434666987807,-1.37,
24,2918313179895300117,-1.25,
25,2935393797722341677,-1.25,
26,2910065340557820165,-1.25,
27,2902201770801365469,-1.50,
28,2893986434666987807,-1.37,
29,2918313179895300117,-1.25,
THERMISTORS_STOP

DATA-stop

