

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734912150
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.25,
1,2910065340557820165,1.25,
2,2902201770801365469,0.50,
3,2893986434666987807,1.25,
4,2918313179895300117,0.75,
5,2935393797722341677,1.25,
6,2910065340557820165,1.25,
7,2902201770801365469,0.50,
8,2893986434666987807,1.25,
9,2918313179895300117,0.75,
10,2935393797722341677,1.31,
11,2910065340557820165,1.25,
12,2902201770801365469,0.50,
13,2893986434666987807,1.25,
14,2918313179895300117,0.75,
15,2935393797722341677,1.31,
16,2910065340557820165,1.25,
17,2902201770801365469,0.50,
18,2893986434666987807,1.25,
19,2918313179895300117,0.75,
20,2935393797722341677,1.31,
21,2910065340557820165,1.25,
22,2902201770801365469,0.50,
23,2893986434666987807,1.25,
24,2918313179895300117,0.75,
25,2935393797722341677,1.25,
26,2910065340557820165,1.25,
27,2902201770801365469,0.50,
28,2893986434666987807,1.31,
29,2918313179895300117,0.75,
THERMISTORS_STOP

DATA-stop

