

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735852441
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.25,
1,2910065340557820165,-9.31,
2,2902201770801365469,-10.00,
3,2893986434666987807,-9.44,
4,2918313179895300117,-9.63,
5,2935393797722341677,-9.25,
6,2910065340557820165,-9.31,
7,2902201770801365469,-10.00,
8,2893986434666987807,-9.44,
9,2918313179895300117,-9.63,
10,2935393797722341677,-9.25,
11,2910065340557820165,-9.31,
12,2902201770801365469,-10.00,
13,2893986434666987807,-9.44,
14,2918313179895300117,-9.63,
15,2935393797722341677,-9.25,
16,2910065340557820165,-9.31,
17,2902201770801365469,-10.00,
18,2893986434666987807,-9.44,
19,2918313179895300117,-9.63,
20,2935393797722341677,-9.25,
21,2910065340557820165,-9.31,
22,2902201770801365469,-10.00,
23,2893986434666987807,-9.44,
24,2918313179895300117,-9.63,
25,2935393797722341677,-9.25,
26,2910065340557820165,-9.31,
27,2902201770801365469,-10.00,
28,2893986434666987807,-9.44,
29,2918313179895300117,-9.63,
THERMISTORS_STOP

DATA-stop

