

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735739430
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.87,
1,2910065340557820165,-4.94,
2,2902201770801365469,-4.94,
3,2893986434666987807,-4.69,
4,2918313179895300117,-4.62,
5,2935393797722341677,-4.87,
6,2910065340557820165,-4.94,
7,2902201770801365469,-4.87,
8,2893986434666987807,-4.69,
9,2918313179895300117,-4.62,
10,2935393797722341677,-4.87,
11,2910065340557820165,-4.87,
12,2902201770801365469,-4.94,
13,2893986434666987807,-4.69,
14,2918313179895300117,-4.56,
15,2935393797722341677,-4.87,
16,2910065340557820165,-4.87,
17,2902201770801365469,-4.87,
18,2893986434666987807,-4.69,
19,2918313179895300117,-4.56,
20,2935393797722341677,-4.87,
21,2910065340557820165,-4.94,
22,2902201770801365469,-4.87,
23,2893986434666987807,-4.69,
24,2918313179895300117,-4.56,
25,2935393797722341677,-4.87,
26,2910065340557820165,-4.87,
27,2902201770801365469,-4.87,
28,2893986434666987807,-4.69,
29,2918313179895300117,-4.56,
THERMISTORS_STOP

DATA-stop

