

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735556210
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.00,
1,2910065340557820165,-0.06,
2,2902201770801365469,-0.50,
3,2893986434666987807,-0.13,
4,2918313179895300117,-0.44,
5,2935393797722341677,0.00,
6,2910065340557820165,-0.06,
7,2902201770801365469,-0.50,
8,2893986434666987807,-0.13,
9,2918313179895300117,-0.44,
10,2935393797722341677,0.00,
11,2910065340557820165,-0.06,
12,2902201770801365469,-0.50,
13,2893986434666987807,-0.13,
14,2918313179895300117,-0.37,
15,2935393797722341677,0.00,
16,2910065340557820165,-0.06,
17,2902201770801365469,-0.50,
18,2893986434666987807,-0.13,
19,2918313179895300117,-0.44,
20,2935393797722341677,0.00,
21,2910065340557820165,-0.06,
22,2902201770801365469,-0.50,
23,2893986434666987807,-0.13,
24,2918313179895300117,-0.37,
25,2935393797722341677,0.00,
26,2910065340557820165,-0.06,
27,2902201770801365469,-0.50,
28,2893986434666987807,-0.06,
29,2918313179895300117,-0.37,
THERMISTORS_STOP

DATA-stop

